code,age,value,iso_code
10,0,14566,CZ010
10,1,14655,CZ010
10,2,15013,CZ010
10,3,14922,CZ010
10,4,14650,CZ010
10,5,14652,CZ010
10,6,14517,CZ010
10,7,13824,CZ010
10,8,14161,CZ010
10,9,13686,CZ010
10,10,14464,CZ010
10,11,14297,CZ010
10,12,14034,CZ010
10,13,13220,CZ010
10,14,12163,CZ010
10,15,10980,CZ010
10,16,10328,CZ010
10,17,9716,CZ010
10,18,10090,CZ010
10,19,11114,CZ010
10,20,10958,CZ010
10,21,10530,CZ010
10,22,10649,CZ010
10,23,11301,CZ010
10,24,11714,CZ010
10,25,12987,CZ010
10,26,14294,CZ010
10,27,16281,CZ010
10,28,17253,CZ010
10,29,19329,CZ010
10,30,20642,CZ010
10,31,20974,CZ010
10,32,22202,CZ010
10,33,22239,CZ010
10,34,22823,CZ010
10,35,22921,CZ010
10,36,22982,CZ010
10,37,22604,CZ010
10,38,23014,CZ010
10,39,22782,CZ010
10,40,23542,CZ010
10,41,25641,CZ010
10,42,25816,CZ010
10,43,25257,CZ010
10,44,24959,CZ010
10,45,24593,CZ010
10,46,24225,CZ010
10,47,22019,CZ010
10,48,19630,CZ010
10,49,18674,CZ010
10,50,17659,CZ010
10,51,16370,CZ010
10,52,15718,CZ010
10,53,15823,CZ010
10,54,15389,CZ010
10,55,16213,CZ010
10,56,16888,CZ010
10,57,16182,CZ010
10,58,14229,CZ010
10,59,13335,CZ010
10,60,12934,CZ010
10,61,12216,CZ010
10,62,13091,CZ010
10,63,13821,CZ010
10,64,14218,CZ010
10,65,14582,CZ010
10,66,14926,CZ010
10,67,14873,CZ010
10,68,14953,CZ010
10,69,14748,CZ010
10,70,13937,CZ010
10,71,13550,CZ010
10,72,13914,CZ010
10,73,14632,CZ010
10,74,14893,CZ010
10,75,11989,CZ010
10,76,12403,CZ010
10,77,11362,CZ010
10,78,9179,CZ010
10,79,7984,CZ010
10,80,7076,CZ010
10,81,5820,CZ010
10,82,5539,CZ010
10,83,4913,CZ010
10,84,4508,CZ010
10,85,4108,CZ010
10,86,3756,CZ010
10,87,3534,CZ010
10,88,3331,CZ010
10,89,2832,CZ010
10,90,2496,CZ010
10,91,1898,CZ010
10,92,1559,CZ010
10,93,1162,CZ010
10,94,859,CZ010
10,95,569,CZ010
10,96,464,CZ010
10,97,338,CZ010
10,98,180,CZ010
10,99,116,CZ010
10,100,128,CZ010
20,0,14684,CZ020
20,1,15552,CZ020
20,2,15986,CZ020
20,3,16903,CZ020
20,4,16626,CZ020
20,5,16731,CZ020
20,6,16810,CZ020
20,7,16488,CZ020
20,8,16626,CZ020
20,9,16912,CZ020
20,10,17803,CZ020
20,11,17790,CZ020
20,12,17959,CZ020
20,13,16993,CZ020
20,14,15418,CZ020
20,15,14732,CZ020
20,16,13869,CZ020
20,17,13035,CZ020
20,18,12994,CZ020
20,19,12529,CZ020
20,20,12074,CZ020
20,21,11528,CZ020
20,22,11746,CZ020
20,23,12009,CZ020
20,24,12042,CZ020
20,25,12718,CZ020
20,26,13811,CZ020
20,27,15733,CZ020
20,28,16063,CZ020
20,29,17055,CZ020
20,30,17301,CZ020
20,31,17389,CZ020
20,32,18199,CZ020
20,33,18232,CZ020
20,34,18901,CZ020
20,35,19606,CZ020
20,36,19853,CZ020
20,37,20193,CZ020
20,38,20620,CZ020
20,39,21168,CZ020
20,40,22484,CZ020
20,41,24972,CZ020
20,42,25972,CZ020
20,43,26289,CZ020
20,44,26359,CZ020
20,45,26922,CZ020
20,46,26680,CZ020
20,47,24691,CZ020
20,48,22137,CZ020
20,49,20667,CZ020
20,50,19620,CZ020
20,51,18470,CZ020
20,52,17420,CZ020
20,53,17322,CZ020
20,54,16927,CZ020
20,55,17391,CZ020
20,56,18199,CZ020
20,57,17115,CZ020
20,58,15363,CZ020
20,59,14551,CZ020
20,60,14027,CZ020
20,61,13854,CZ020
20,62,15041,CZ020
20,63,16029,CZ020
20,64,16636,CZ020
20,65,16573,CZ020
20,66,16767,CZ020
20,67,16606,CZ020
20,68,16831,CZ020
20,69,16180,CZ020
20,70,15874,CZ020
20,71,15404,CZ020
20,72,15296,CZ020
20,73,15530,CZ020
20,74,14641,CZ020
20,75,11547,CZ020
20,76,11348,CZ020
20,77,10475,CZ020
20,78,8625,CZ020
20,79,7564,CZ020
20,80,7146,CZ020
20,81,5912,CZ020
20,82,5487,CZ020
20,83,4763,CZ020
20,84,4323,CZ020
20,85,3973,CZ020
20,86,3628,CZ020
20,87,3168,CZ020
20,88,2874,CZ020
20,89,2361,CZ020
20,90,2003,CZ020
20,91,1453,CZ020
20,92,1140,CZ020
20,93,817,CZ020
20,94,624,CZ020
20,95,423,CZ020
20,96,293,CZ020
20,97,219,CZ020
20,98,133,CZ020
20,99,64,CZ020
20,100,113,CZ020
31,0,6558,CZ031
31,1,6655,CZ031
31,2,6782,CZ031
31,3,6916,CZ031
31,4,6774,CZ031
31,5,6715,CZ031
31,6,6590,CZ031
31,7,6526,CZ031
31,8,6744,CZ031
31,9,6465,CZ031
31,10,7144,CZ031
31,11,7330,CZ031
31,12,7445,CZ031
31,13,7234,CZ031
31,14,6612,CZ031
31,15,6307,CZ031
31,16,6132,CZ031
31,17,5890,CZ031
31,18,5962,CZ031
31,19,5770,CZ031
31,20,5755,CZ031
31,21,5788,CZ031
31,22,5766,CZ031
31,23,5873,CZ031
31,24,5812,CZ031
31,25,6304,CZ031
31,26,7068,CZ031
31,27,7788,CZ031
31,28,7838,CZ031
31,29,8268,CZ031
31,30,8280,CZ031
31,31,8092,CZ031
31,32,8287,CZ031
31,33,8170,CZ031
31,34,8159,CZ031
31,35,8224,CZ031
31,36,8556,CZ031
31,37,8428,CZ031
31,38,8583,CZ031
31,39,8757,CZ031
31,40,9284,CZ031
31,41,10273,CZ031
31,42,10599,CZ031
31,43,10716,CZ031
31,44,10978,CZ031
31,45,11113,CZ031
31,46,11338,CZ031
31,47,10754,CZ031
31,48,9697,CZ031
31,49,9091,CZ031
31,50,8954,CZ031
31,51,8505,CZ031
31,52,8136,CZ031
31,53,8024,CZ031
31,54,8165,CZ031
31,55,8388,CZ031
31,56,8759,CZ031
31,57,8578,CZ031
31,58,7687,CZ031
31,59,7563,CZ031
31,60,7475,CZ031
31,61,7478,CZ031
31,62,8039,CZ031
31,63,8677,CZ031
31,64,8914,CZ031
31,65,8781,CZ031
31,66,8726,CZ031
31,67,8467,CZ031
31,68,8336,CZ031
31,69,8412,CZ031
31,70,8018,CZ031
31,71,7552,CZ031
31,72,7694,CZ031
31,73,7918,CZ031
31,74,7408,CZ031
31,75,5657,CZ031
31,76,5501,CZ031
31,77,5256,CZ031
31,78,4578,CZ031
31,79,4078,CZ031
31,80,3825,CZ031
31,81,3222,CZ031
31,82,2855,CZ031
31,83,2608,CZ031
31,84,2437,CZ031
31,85,2209,CZ031
31,86,1947,CZ031
31,87,1764,CZ031
31,88,1545,CZ031
31,89,1339,CZ031
31,90,1058,CZ031
31,91,825,CZ031
31,92,616,CZ031
31,93,426,CZ031
31,94,310,CZ031
31,95,208,CZ031
31,96,158,CZ031
31,97,97,CZ031
31,98,78,CZ031
31,99,51,CZ031
31,100,59,CZ031
32,0,5892,CZ032
32,1,6089,CZ032
32,2,6165,CZ032
32,3,6188,CZ032
32,4,6081,CZ032
32,5,6013,CZ032
32,6,5895,CZ032
32,7,5730,CZ032
32,8,5997,CZ032
32,9,5820,CZ032
32,10,6525,CZ032
32,11,6703,CZ032
32,12,6681,CZ032
32,13,6439,CZ032
32,14,6082,CZ032
32,15,5671,CZ032
32,16,5265,CZ032
32,17,5157,CZ032
32,18,5195,CZ032
32,19,5122,CZ032
32,20,5221,CZ032
32,21,5051,CZ032
32,22,5162,CZ032
32,23,5153,CZ032
32,24,5403,CZ032
32,25,5792,CZ032
32,26,6506,CZ032
32,27,7122,CZ032
32,28,7035,CZ032
32,29,7672,CZ032
32,30,7765,CZ032
32,31,7910,CZ032
32,32,8008,CZ032
32,33,8029,CZ032
32,34,8119,CZ032
32,35,8326,CZ032
32,36,8344,CZ032
32,37,8401,CZ032
32,38,8537,CZ032
32,39,8381,CZ032
32,40,9027,CZ032
32,41,9499,CZ032
32,42,9905,CZ032
32,43,10114,CZ032
32,44,10426,CZ032
32,45,10700,CZ032
32,46,10860,CZ032
32,47,10102,CZ032
32,48,9127,CZ032
32,49,8381,CZ032
32,50,8131,CZ032
32,51,7865,CZ032
32,52,7367,CZ032
32,53,7353,CZ032
32,54,7621,CZ032
32,55,7655,CZ032
32,56,8084,CZ032
32,57,7670,CZ032
32,58,6845,CZ032
32,59,6847,CZ032
32,60,6573,CZ032
32,61,6562,CZ032
32,62,6935,CZ032
32,63,7417,CZ032
32,64,7693,CZ032
32,65,7907,CZ032
32,66,7675,CZ032
32,67,7804,CZ032
32,68,7781,CZ032
32,69,7241,CZ032
32,70,7103,CZ032
32,71,6900,CZ032
32,72,6964,CZ032
32,73,7146,CZ032
32,74,6657,CZ032
32,75,5352,CZ032
32,76,5379,CZ032
32,77,4929,CZ032
32,78,4235,CZ032
32,79,3805,CZ032
32,80,3536,CZ032
32,81,3035,CZ032
32,82,2721,CZ032
32,83,2310,CZ032
32,84,2129,CZ032
32,85,1931,CZ032
32,86,1777,CZ032
32,87,1488,CZ032
32,88,1334,CZ032
32,89,1151,CZ032
32,90,973,CZ032
32,91,713,CZ032
32,92,482,CZ032
32,93,391,CZ032
32,94,256,CZ032
32,95,199,CZ032
32,96,123,CZ032
32,97,98,CZ032
32,98,40,CZ032
32,99,30,CZ032
32,100,40,CZ032
41,0,2658,CZ041
41,1,2791,CZ041
41,2,2724,CZ041
41,3,2697,CZ041
41,4,2838,CZ041
41,5,2750,CZ041
41,6,2756,CZ041
41,7,2819,CZ041
41,8,2759,CZ041
41,9,2899,CZ041
41,10,3297,CZ041
41,11,3428,CZ041
41,12,3504,CZ041
41,13,3405,CZ041
41,14,3193,CZ041
41,15,2861,CZ041
41,16,2687,CZ041
41,17,2712,CZ041
41,18,2797,CZ041
41,19,2718,CZ041
41,20,2723,CZ041
41,21,2606,CZ041
41,22,2732,CZ041
41,23,2624,CZ041
41,24,2680,CZ041
41,25,2892,CZ041
41,26,3268,CZ041
41,27,3497,CZ041
41,28,3399,CZ041
41,29,3646,CZ041
41,30,3698,CZ041
41,31,3716,CZ041
41,32,3775,CZ041
41,33,3780,CZ041
41,34,3800,CZ041
41,35,3860,CZ041
41,36,3840,CZ041
41,37,3742,CZ041
41,38,3851,CZ041
41,39,3775,CZ041
41,40,4040,CZ041
41,41,4531,CZ041
41,42,4676,CZ041
41,43,4727,CZ041
41,44,5094,CZ041
41,45,5349,CZ041
41,46,5344,CZ041
41,47,5114,CZ041
41,48,4654,CZ041
41,49,4352,CZ041
41,50,4271,CZ041
41,51,4158,CZ041
41,52,3983,CZ041
41,53,3937,CZ041
41,54,3914,CZ041
41,55,4153,CZ041
41,56,4219,CZ041
41,57,4126,CZ041
41,58,3686,CZ041
41,59,3440,CZ041
41,60,3577,CZ041
41,61,3416,CZ041
41,62,3664,CZ041
41,63,3897,CZ041
41,64,4008,CZ041
41,65,3907,CZ041
41,66,3915,CZ041
41,67,4080,CZ041
41,68,3806,CZ041
41,69,4012,CZ041
41,70,3890,CZ041
41,71,3650,CZ041
41,72,3738,CZ041
41,73,3720,CZ041
41,74,3113,CZ041
41,75,2414,CZ041
41,76,2444,CZ041
41,77,2252,CZ041
41,78,1975,CZ041
41,79,1917,CZ041
41,80,1920,CZ041
41,81,1614,CZ041
41,82,1330,CZ041
41,83,1156,CZ041
41,84,1028,CZ041
41,85,895,CZ041
41,86,833,CZ041
41,87,657,CZ041
41,88,594,CZ041
41,89,470,CZ041
41,90,391,CZ041
41,91,305,CZ041
41,92,252,CZ041
41,93,156,CZ041
41,94,111,CZ041
41,95,72,CZ041
41,96,63,CZ041
41,97,44,CZ041
41,98,25,CZ041
41,99,13,CZ041
41,100,22,CZ041
42,0,7895,CZ042
42,1,8070,CZ042
42,2,8094,CZ042
42,3,8446,CZ042
42,4,8352,CZ042
42,5,8447,CZ042
42,6,8421,CZ042
42,7,8236,CZ042
42,8,8294,CZ042
42,9,8589,CZ042
42,10,9465,CZ042
42,11,9790,CZ042
42,12,10207,CZ042
42,13,9874,CZ042
42,14,8976,CZ042
42,15,8539,CZ042
42,16,8359,CZ042
42,17,8195,CZ042
42,18,7975,CZ042
42,19,7924,CZ042
42,20,7795,CZ042
42,21,7550,CZ042
42,22,7673,CZ042
42,23,7615,CZ042
42,24,7757,CZ042
42,25,8144,CZ042
42,26,9110,CZ042
42,27,10132,CZ042
42,28,9888,CZ042
42,29,10330,CZ042
42,30,10200,CZ042
42,31,10110,CZ042
42,32,10591,CZ042
42,33,10495,CZ042
42,34,10570,CZ042
42,35,10658,CZ042
42,36,10683,CZ042
42,37,10782,CZ042
42,38,11119,CZ042
42,39,11137,CZ042
42,40,11588,CZ042
42,41,13148,CZ042
42,42,13492,CZ042
42,43,13586,CZ042
42,44,14306,CZ042
42,45,14811,CZ042
42,46,15220,CZ042
42,47,14339,CZ042
42,48,13156,CZ042
42,49,12225,CZ042
42,50,11726,CZ042
42,51,11064,CZ042
42,52,10458,CZ042
42,53,10449,CZ042
42,54,10544,CZ042
42,55,11006,CZ042
42,56,11408,CZ042
42,57,10994,CZ042
42,58,9470,CZ042
42,59,8996,CZ042
42,60,8853,CZ042
42,61,8722,CZ042
42,62,9558,CZ042
42,63,10159,CZ042
42,64,10286,CZ042
42,65,10424,CZ042
42,66,10573,CZ042
42,67,10379,CZ042
42,68,10591,CZ042
42,69,10809,CZ042
42,70,10717,CZ042
42,71,10271,CZ042
42,72,10439,CZ042
42,73,10597,CZ042
42,74,9311,CZ042
42,75,6540,CZ042
42,76,6774,CZ042
42,77,6166,CZ042
42,78,5397,CZ042
42,79,4908,CZ042
42,80,4599,CZ042
42,81,3832,CZ042
42,82,3149,CZ042
42,83,2789,CZ042
42,84,2449,CZ042
42,85,2264,CZ042
42,86,1926,CZ042
42,87,1672,CZ042
42,88,1457,CZ042
42,89,1228,CZ042
42,90,976,CZ042
42,91,722,CZ042
42,92,595,CZ042
42,93,423,CZ042
42,94,327,CZ042
42,95,202,CZ042
42,96,175,CZ042
42,97,108,CZ042
42,98,68,CZ042
42,99,46,CZ042
42,100,50,CZ042
51,0,4548,CZ051
51,1,4630,CZ051
51,2,4705,CZ051
51,3,4772,CZ051
51,4,4968,CZ051
51,5,4734,CZ051
51,6,4524,CZ051
51,7,4650,CZ051
51,8,4621,CZ051
51,9,4681,CZ051
51,10,5249,CZ051
51,11,5370,CZ051
51,12,5434,CZ051
51,13,5169,CZ051
51,14,4633,CZ051
51,15,4285,CZ051
51,16,4349,CZ051
51,17,4089,CZ051
51,18,4153,CZ051
51,19,4052,CZ051
51,20,4149,CZ051
51,21,4079,CZ051
51,22,4122,CZ051
51,23,4070,CZ051
51,24,4175,CZ051
51,25,4359,CZ051
51,26,4734,CZ051
51,27,5395,CZ051
51,28,5437,CZ051
51,29,5545,CZ051
51,30,5687,CZ051
51,31,5606,CZ051
51,32,5781,CZ051
51,33,5813,CZ051
51,34,5655,CZ051
51,35,5813,CZ051
51,36,5815,CZ051
51,37,5966,CZ051
51,38,6036,CZ051
51,39,6068,CZ051
51,40,6512,CZ051
51,41,7059,CZ051
51,42,7502,CZ051
51,43,7451,CZ051
51,44,7973,CZ051
51,45,7941,CZ051
51,46,8270,CZ051
51,47,7757,CZ051
51,48,6811,CZ051
51,49,6555,CZ051
51,50,6190,CZ051
51,51,5782,CZ051
51,52,5477,CZ051
51,53,5320,CZ051
51,54,5483,CZ051
51,55,5597,CZ051
51,56,5904,CZ051
51,57,5626,CZ051
51,58,4952,CZ051
51,59,4743,CZ051
51,60,4705,CZ051
51,61,4477,CZ051
51,62,4940,CZ051
51,63,5247,CZ051
51,64,5462,CZ051
51,65,5416,CZ051
51,66,5559,CZ051
51,67,5661,CZ051
51,68,5961,CZ051
51,69,5914,CZ051
51,70,5922,CZ051
51,71,5536,CZ051
51,72,5724,CZ051
51,73,5877,CZ051
51,74,5151,CZ051
51,75,3807,CZ051
51,76,3805,CZ051
51,77,3592,CZ051
51,78,2943,CZ051
51,79,2693,CZ051
51,80,2494,CZ051
51,81,2173,CZ051
51,82,1810,CZ051
51,83,1567,CZ051
51,84,1423,CZ051
51,85,1267,CZ051
51,86,1231,CZ051
51,87,1082,CZ051
51,88,949,CZ051
51,89,767,CZ051
51,90,669,CZ051
51,91,521,CZ051
51,92,354,CZ051
51,93,305,CZ051
51,94,222,CZ051
51,95,150,CZ051
51,96,110,CZ051
51,97,69,CZ051
51,98,44,CZ051
