code,age,value,iso_code
51,99,27,CZ051
51,100,24,CZ051
52,0,5510,CZ052
52,1,5493,CZ052
52,2,5695,CZ052
52,3,5638,CZ052
52,4,5570,CZ052
52,5,5527,CZ052
52,6,5497,CZ052
52,7,5487,CZ052
52,8,5452,CZ052
52,9,5457,CZ052
52,10,6068,CZ052
52,11,6348,CZ052
52,12,6387,CZ052
52,13,6310,CZ052
52,14,5684,CZ052
52,15,5466,CZ052
52,16,5201,CZ052
52,17,5099,CZ052
52,18,4966,CZ052
52,19,4979,CZ052
52,20,5073,CZ052
52,21,5051,CZ052
52,22,5096,CZ052
52,23,5199,CZ052
52,24,5111,CZ052
52,25,5378,CZ052
52,26,5779,CZ052
52,27,6594,CZ052
52,28,6642,CZ052
52,29,7000,CZ052
52,30,6739,CZ052
52,31,6799,CZ052
52,32,6888,CZ052
52,33,6828,CZ052
52,34,6849,CZ052
52,35,7101,CZ052
52,36,7054,CZ052
52,37,6959,CZ052
52,38,7089,CZ052
52,39,7120,CZ052
52,40,7642,CZ052
52,41,8408,CZ052
52,42,8900,CZ052
52,43,9110,CZ052
52,44,9602,CZ052
52,45,9542,CZ052
52,46,9842,CZ052
52,47,9173,CZ052
52,48,8356,CZ052
52,49,8008,CZ052
52,50,7648,CZ052
52,51,7380,CZ052
52,52,6946,CZ052
52,53,6837,CZ052
52,54,6877,CZ052
52,55,7136,CZ052
52,56,7341,CZ052
52,57,7118,CZ052
52,58,6447,CZ052
52,59,6172,CZ052
52,60,6003,CZ052
52,61,6132,CZ052
52,62,6463,CZ052
52,63,6986,CZ052
52,64,7381,CZ052
52,65,7525,CZ052
52,66,7482,CZ052
52,67,7359,CZ052
52,68,7471,CZ052
52,69,7361,CZ052
52,70,7377,CZ052
52,71,6854,CZ052
52,72,7026,CZ052
52,73,7113,CZ052
52,74,6606,CZ052
52,75,5293,CZ052
52,76,5335,CZ052
52,77,5068,CZ052
52,78,4066,CZ052
52,79,3754,CZ052
52,80,3491,CZ052
52,81,2926,CZ052
52,82,2653,CZ052
52,83,2342,CZ052
52,84,2156,CZ052
52,85,1941,CZ052
52,86,1782,CZ052
52,87,1654,CZ052
52,88,1413,CZ052
52,89,1248,CZ052
52,90,1126,CZ052
52,91,759,CZ052
52,92,604,CZ052
52,93,447,CZ052
52,94,312,CZ052
52,95,236,CZ052
52,96,124,CZ052
52,97,94,CZ052
52,98,71,CZ052
52,99,49,CZ052
52,100,52,CZ052
53,0,5438,CZ053
53,1,5688,CZ053
53,2,5550,CZ053
53,3,5406,CZ053
53,4,5638,CZ053
53,5,5350,CZ053
53,6,5474,CZ053
53,7,5233,CZ053
53,8,5478,CZ053
53,9,5372,CZ053
53,10,5871,CZ053
53,11,5845,CZ053
53,12,5976,CZ053
53,13,5866,CZ053
53,14,5434,CZ053
53,15,5065,CZ053
53,16,4960,CZ053
53,17,4800,CZ053
53,18,4811,CZ053
53,19,4706,CZ053
53,20,4815,CZ053
53,21,4954,CZ053
53,22,5022,CZ053
53,23,5073,CZ053
53,24,4994,CZ053
53,25,5303,CZ053
53,26,5793,CZ053
53,27,6548,CZ053
53,28,6680,CZ053
53,29,6822,CZ053
53,30,6805,CZ053
53,31,6553,CZ053
53,32,6975,CZ053
53,33,6843,CZ053
53,34,6754,CZ053
53,35,7013,CZ053
53,36,6938,CZ053
53,37,6827,CZ053
53,38,7068,CZ053
53,39,7141,CZ053
53,40,7508,CZ053
53,41,8438,CZ053
53,42,8666,CZ053
53,43,8933,CZ053
53,44,9139,CZ053
53,45,9315,CZ053
53,46,9327,CZ053
53,47,8852,CZ053
53,48,8015,CZ053
53,49,7450,CZ053
53,50,7112,CZ053
53,51,6911,CZ053
53,52,6416,CZ053
53,53,6456,CZ053
53,54,6350,CZ053
53,55,6733,CZ053
53,56,6868,CZ053
53,57,6660,CZ053
53,58,6164,CZ053
53,59,5973,CZ053
53,60,5747,CZ053
53,61,5677,CZ053
53,62,6145,CZ053
53,63,6624,CZ053
53,64,6864,CZ053
53,65,6851,CZ053
53,66,6825,CZ053
53,67,6751,CZ053
53,68,6853,CZ053
53,69,6650,CZ053
53,70,6372,CZ053
53,71,5977,CZ053
53,72,6044,CZ053
53,73,6117,CZ053
53,74,5967,CZ053
53,75,4463,CZ053
53,76,4571,CZ053
53,77,4182,CZ053
53,78,3593,CZ053
53,79,3364,CZ053
53,80,3159,CZ053
53,81,2756,CZ053
53,82,2363,CZ053
53,83,2129,CZ053
53,84,1968,CZ053
53,85,1779,CZ053
53,86,1669,CZ053
53,87,1479,CZ053
53,88,1393,CZ053
53,89,1134,CZ053
53,90,871,CZ053
53,91,675,CZ053
53,92,510,CZ053
53,93,367,CZ053
53,94,283,CZ053
53,95,178,CZ053
53,96,130,CZ053
53,97,95,CZ053
53,98,51,CZ053
53,99,27,CZ053
53,100,35,CZ053
63,0,5325,CZ063
63,1,5457,CZ063
63,2,5379,CZ063
63,3,5365,CZ063
63,4,5250,CZ063
63,5,5155,CZ063
63,6,5292,CZ063
63,7,4879,CZ063
63,8,5178,CZ063
63,9,5046,CZ063
63,10,5442,CZ063
63,11,5501,CZ063
63,12,5695,CZ063
63,13,5511,CZ063
63,14,5176,CZ063
63,15,5135,CZ063
63,16,4844,CZ063
63,17,4764,CZ063
63,18,4731,CZ063
63,19,4564,CZ063
63,20,4761,CZ063
63,21,4643,CZ063
63,22,4940,CZ063
63,23,4960,CZ063
63,24,4924,CZ063
63,25,5290,CZ063
63,26,5793,CZ063
63,27,6561,CZ063
63,28,6374,CZ063
63,29,6478,CZ063
63,30,6632,CZ063
63,31,6316,CZ063
63,32,6449,CZ063
63,33,6277,CZ063
63,34,6512,CZ063
63,35,6701,CZ063
63,36,6520,CZ063
63,37,6640,CZ063
63,38,6762,CZ063
63,39,6753,CZ063
63,40,7206,CZ063
63,41,7643,CZ063
63,42,7953,CZ063
63,43,8139,CZ063
63,44,8622,CZ063
63,45,8775,CZ063
63,46,8762,CZ063
63,47,8258,CZ063
63,48,7744,CZ063
63,49,7264,CZ063
63,50,6925,CZ063
63,51,6718,CZ063
63,52,6387,CZ063
63,53,6545,CZ063
63,54,6596,CZ063
63,55,6774,CZ063
63,56,7060,CZ063
63,57,6850,CZ063
63,58,6319,CZ063
63,59,6332,CZ063
63,60,6112,CZ063
63,61,6076,CZ063
63,62,6498,CZ063
63,63,6742,CZ063
63,64,6829,CZ063
63,65,6925,CZ063
63,66,6321,CZ063
63,67,6333,CZ063
63,68,6459,CZ063
63,69,6409,CZ063
63,70,6120,CZ063
63,71,5910,CZ063
63,72,5948,CZ063
63,73,6018,CZ063
63,74,5654,CZ063
63,75,4598,CZ063
63,76,4462,CZ063
63,77,4244,CZ063
63,78,3609,CZ063
63,79,3345,CZ063
63,80,3221,CZ063
63,81,2758,CZ063
63,82,2611,CZ063
63,83,2292,CZ063
63,84,2074,CZ063
63,85,1840,CZ063
63,86,1654,CZ063
63,87,1445,CZ063
63,88,1333,CZ063
63,89,1025,CZ063
63,90,849,CZ063
63,91,669,CZ063
63,92,521,CZ063
63,93,369,CZ063
63,94,269,CZ063
63,95,170,CZ063
63,96,113,CZ063
63,97,72,CZ063
63,98,47,CZ063
63,99,30,CZ063
63,100,31,CZ063
64,0,12873,CZ064
64,1,13388,CZ064
64,2,13621,CZ064
64,3,13559,CZ064
64,4,13281,CZ064
64,5,12925,CZ064
64,6,12948,CZ064
64,7,12492,CZ064
64,8,12248,CZ064
64,9,12332,CZ064
64,10,13067,CZ064
64,11,13217,CZ064
64,12,13263,CZ064
64,13,12553,CZ064
64,14,11653,CZ064
64,15,11119,CZ064
64,16,10689,CZ064
64,17,10182,CZ064
64,18,10438,CZ064
64,19,10221,CZ064
64,20,10042,CZ064
64,21,10020,CZ064
64,22,10232,CZ064
64,23,10356,CZ064
64,24,10589,CZ064
64,25,11359,CZ064
64,26,12923,CZ064
64,27,14872,CZ064
64,28,15000,CZ064
64,29,16093,CZ064
64,30,16111,CZ064
64,31,16134,CZ064
64,32,16717,CZ064
64,33,16618,CZ064
64,34,16915,CZ064
64,35,17638,CZ064
64,36,17644,CZ064
64,37,17446,CZ064
64,38,17814,CZ064
64,39,17665,CZ064
64,40,18453,CZ064
64,41,19965,CZ064
64,42,20061,CZ064
64,43,20568,CZ064
64,44,20811,CZ064
64,45,21074,CZ064
64,46,21032,CZ064
64,47,19577,CZ064
64,48,17517,CZ064
64,49,16517,CZ064
64,50,16032,CZ064
64,51,15480,CZ064
64,52,14807,CZ064
64,53,14615,CZ064
64,54,14907,CZ064
64,55,15375,CZ064
64,56,15872,CZ064
64,57,15173,CZ064
64,58,13704,CZ064
64,59,13527,CZ064
64,60,13152,CZ064
64,61,13119,CZ064
64,62,13761,CZ064
64,63,14873,CZ064
64,64,15201,CZ064
64,65,15061,CZ064
64,66,14727,CZ064
64,67,14547,CZ064
64,68,14616,CZ064
64,69,14403,CZ064
64,70,13864,CZ064
64,71,13128,CZ064
64,72,13340,CZ064
64,73,13494,CZ064
64,74,13399,CZ064
64,75,10374,CZ064
64,76,10556,CZ064
64,77,10079,CZ064
64,78,8855,CZ064
64,79,8179,CZ064
64,80,7408,CZ064
64,81,6106,CZ064
64,82,5622,CZ064
64,83,4900,CZ064
64,84,4424,CZ064
64,85,4080,CZ064
64,86,3618,CZ064
64,87,3333,CZ064
64,88,2905,CZ064
64,89,2515,CZ064
64,90,2187,CZ064
64,91,1664,CZ064
64,92,1303,CZ064
64,93,981,CZ064
64,94,710,CZ064
64,95,520,CZ064
64,96,366,CZ064
64,97,247,CZ064
64,98,165,CZ064
64,99,103,CZ064
64,100,118,CZ064
71,0,6551,CZ071
71,1,6362,CZ071
71,2,6605,CZ071
71,3,6621,CZ071
71,4,6628,CZ071
71,5,6462,CZ071
71,6,6325,CZ071
71,7,6325,CZ071
71,8,6255,CZ071
71,9,6210,CZ071
71,10,6936,CZ071
71,11,7210,CZ071
71,12,7252,CZ071
71,13,7027,CZ071
71,14,6490,CZ071
71,15,6159,CZ071
71,16,5868,CZ071
71,17,5858,CZ071
71,18,5654,CZ071
71,19,5755,CZ071
71,20,5511,CZ071
71,21,5589,CZ071
71,22,5731,CZ071
71,23,5729,CZ071
71,24,5712,CZ071
71,25,6021,CZ071
71,26,6919,CZ071
71,27,7584,CZ071
71,28,7710,CZ071
71,29,8116,CZ071
71,30,8253,CZ071
71,31,8049,CZ071
71,32,8132,CZ071
71,33,8028,CZ071
71,34,8006,CZ071
71,35,8132,CZ071
71,36,8093,CZ071
71,37,8103,CZ071
71,38,8458,CZ071
71,39,8757,CZ071
71,40,9144,CZ071
71,41,9930,CZ071
71,42,10410,CZ071
71,43,10612,CZ071
71,44,11112,CZ071
71,45,11335,CZ071
71,46,11336,CZ071
71,47,10497,CZ071
71,48,9621,CZ071
71,49,8948,CZ071
71,50,8420,CZ071
71,51,8316,CZ071
71,52,7879,CZ071
71,53,7927,CZ071
71,54,8018,CZ071
71,55,8372,CZ071
71,56,8457,CZ071
71,57,8367,CZ071
71,58,7437,CZ071
71,59,7477,CZ071
71,60,7480,CZ071
71,61,7290,CZ071
71,62,7739,CZ071
71,63,8089,CZ071
71,64,8408,CZ071
71,65,8464,CZ071
71,66,8390,CZ071
71,67,8269,CZ071
71,68,8127,CZ071
71,69,8194,CZ071
71,70,7838,CZ071
71,71,7598,CZ071
71,72,7648,CZ071
71,73,7646,CZ071
71,74,7061,CZ071
71,75,5408,CZ071
71,76,5574,CZ071
71,77,5347,CZ071
71,78,4673,CZ071
71,79,4291,CZ071
71,80,3946,CZ071
71,81,3372,CZ071
71,82,3124,CZ071
71,83,2673,CZ071
71,84,2367,CZ071
71,85,2172,CZ071
71,86,1941,CZ071
71,87,1719,CZ071
71,88,1543,CZ071
71,89,1333,CZ071
71,90,1076,CZ071
71,91,802,CZ071
71,92,615,CZ071
71,93,469,CZ071
71,94,357,CZ071
71,95,234,CZ071
71,96,162,CZ071
71,97,126,CZ071
71,98,65,CZ071
71,99,45,CZ071
71,100,46,CZ071
72,0,5813,CZ072
72,1,5730,CZ072
72,2,6092,CZ072
72,3,6078,CZ072
72,4,5801,CZ072
72,5,5831,CZ072
72,6,5649,CZ072
72,7,5597,CZ072
72,8,5510,CZ072
72,9,5597,CZ072
72,10,6236,CZ072
72,11,6190,CZ072
72,12,6471,CZ072
72,13,6290,CZ072
72,14,5758,CZ072
72,15,5749,CZ072
72,16,5294,CZ072
72,17,5251,CZ072
72,18,5232,CZ072
72,19,5246,CZ072
72,20,5292,CZ072
72,21,5279,CZ072
72,22,5236,CZ072
72,23,5165,CZ072
72,24,5347,CZ072
72,25,5716,CZ072
72,26,6255,CZ072
72,27,6999,CZ072
72,28,7147,CZ072
72,29,7535,CZ072
72,30,7435,CZ072
72,31,7239,CZ072
72,32,7497,CZ072
72,33,7384,CZ072
72,34,7423,CZ072
72,35,7540,CZ072
72,36,7510,CZ072
72,37,7568,CZ072
72,38,7743,CZ072
72,39,7902,CZ072
72,40,8166,CZ072
72,41,9162,CZ072
72,42,9308,CZ072
72,43,9598,CZ072
72,44,9776,CZ072
72,45,10209,CZ072
72,46,10213,CZ072
72,47,9571,CZ072
72,48,8954,CZ072
72,49,8269,CZ072
72,50,8015,CZ072
72,51,7760,CZ072
72,52,7469,CZ072
72,53,7308,CZ072
72,54,7569,CZ072
72,55,7779,CZ072
72,56,8290,CZ072
72,57,8061,CZ072
72,58,7289,CZ072
72,59,7317,CZ072
72,60,7043,CZ072
72,61,6973,CZ072
72,62,7250,CZ072
72,63,7732,CZ072
72,64,7879,CZ072
72,65,7760,CZ072
72,66,7715,CZ072
72,67,7601,CZ072
72,68,7509,CZ072
72,69,7439,CZ072
72,70,7207,CZ072
72,71,6757,CZ072
72,72,6647,CZ072
72,73,6590,CZ072
72,74,6407,CZ072
72,75,5196,CZ072
72,76,5162,CZ072
72,77,4775,CZ072
72,78,4226,CZ072
72,79,3970,CZ072
72,80,3802,CZ072
72,81,3285,CZ072
72,82,2985,CZ072
72,83,2591,CZ072
72,84,2402,CZ072
72,85,2152,CZ072
72,86,2000,CZ072
72,87,1743,CZ072
72,88,1576,CZ072
72,89,1263,CZ072
72,90,1025,CZ072
72,91,748,CZ072
72,92,594,CZ072
72,93,468,CZ072
72,94,327,CZ072
72,95,221,CZ072
72,96,150,CZ072
72,97,96,CZ072
72,98,54,CZ072
72,99,43,CZ072
72,100,46,CZ072
80,0,11742,CZ080
80,1,11995,CZ080
80,2,12328,CZ080
80,3,12003,CZ080
80,4,11944,CZ080
80,5,11780,CZ080
80,6,11906,CZ080
80,7,11555,CZ080
80,8,11557,CZ080
80,9,11494,CZ080
80,10,13046,CZ080
80,11,13254,CZ080
80,12,13424,CZ080
80,13,13417,CZ080
80,14,12324,CZ080
80,15,11784,CZ080
80,16,11368,CZ080
80,17,11055,CZ080
80,18,10946,CZ080
80,19,10938,CZ080
80,20,10877,CZ080
80,21,10953,CZ080
80,22,11026,CZ080
80,23,11268,CZ080
80,24,11455,CZ080
80,25,12033,CZ080
80,26,13224,CZ080
80,27,14738,CZ080
80,28,14991,CZ080
80,29,15962,CZ080
80,30,16225,CZ080
80,31,15693,CZ080
80,32,16235,CZ080
80,33,15684,CZ080
80,34,15936,CZ080
80,35,15763,CZ080
80,36,15577,CZ080
80,37,15806,CZ080
80,38,15628,CZ080
80,39,15412,CZ080
80,40,16481,CZ080
80,41,18263,CZ080
80,42,18922,CZ080
80,43,19199,CZ080
80,44,19674,CZ080
80,45,20011,CZ080
80,46,20646,CZ080
80,47,19803,CZ080
80,48,18058,CZ080
80,49,17416,CZ080
80,50,16654,CZ080
80,51,16327,CZ080
80,52,15539,CZ080
80,53,15879,CZ080
80,54,16463,CZ080
80,55,16804,CZ080
80,56,17684,CZ080
80,57,16842,CZ080
80,58,15303,CZ080
80,59,14794,CZ080
80,60,14248,CZ080
80,61,13848,CZ080
80,62,15087,CZ080
80,63,15632,CZ080
80,64,15781,CZ080
80,65,15447,CZ080
80,66,15230,CZ080
80,67,15377,CZ080
80,68,15227,CZ080
80,69,15564,CZ080
80,70,14642,CZ080
80,71,14124,CZ080
80,72,14106,CZ080
80,73,13789,CZ080
80,74,12102,CZ080
80,75,9746,CZ080
80,76,10504,CZ080
80,77,10028,CZ080
80,78,8874,CZ080
80,79,8564,CZ080
80,80,8161,CZ080
80,81,6475,CZ080
80,82,5332,CZ080
80,83,4633,CZ080
80,84,4132,CZ080
80,85,3674,CZ080
80,86,3237,CZ080
80,87,2797,CZ080
80,88,2559,CZ080
80,89,2199,CZ080
80,90,1738,CZ080
80,91,1364,CZ080
80,92,1052,CZ080
80,93,758,CZ080
80,94,552,CZ080
80,95,402,CZ080
80,96,260,CZ080
80,97,200,CZ080
80,98,125,CZ080
80,99,75,CZ080
80,100,81,CZ080
